ID	M.0182896.NO.UDG	M.0182896.UDG	M.0182896.UDGa	M.0182896.UDGb	M.0182896.UDGc	Pi1845A.id.CGCTAT	Pi1889.id.CTTGTA	Pi1889.id.GGCTAC	Pi1889.id.TAGCTT
k__Bacteria	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0
k__Bacteria|p__Actinobacteria	0.0	0.0	0.04899	0.0284	0.03984	65.96496	4.45534	4.20686	4.47192
k__Bacteria|p__Actinobacteria|c__Actinobacteria	0.0	0.0	0.04899	0.0284	0.03984	65.96496	4.45534	4.20686	4.47192
k__Bacteria|p__Actinobacteria|c__Actinobacteria|o__Actinomycetales	0.0	0.0	0.04899	0.0284	0.03984	45.69488	4.45534	4.20686	4.45915
k__Bacteria|p__Actinobacteria|c__Actinobacteria|o__Actinomycetales|f__Brevibacteriaceae	0.0	0.0	0.0	0.0	0.0	26.96627	0.0	0.0	0.0
k__Bacteria|p__Actinobacteria|c__Actinobacteria|o__Actinomycetales|f__Brevibacteriaceae|g__Brevibacterium	0.0	0.0	0.0	0.0	0.0	26.96627	0.0	0.0	0.0
k__Bacteria|p__Actinobacteria|c__Actinobacteria|o__Actinomycetales|f__Brevibacteriaceae|g__Brevibacterium|s__Brevibacterium_linens	0.0	0.0	0.0	0.0	0.0	26.96627	0.0	0.0	0.0
k__Bacteria|p__Actinobacteria|c__Actinobacteria|o__Actinomycetales|f__Frankiaceae	0.0	0.0	0.0	0.0	0.0	3.21437	0.0	0.0	0.0
k__Bacteria|p__Actinobacteria|c__Actinobacteria|o__Actinomycetales|f__Frankiaceae|g__Frankia	0.0	0.0	0.0	0.0	0.0	3.21437	0.0	0.0	0.0
k__Bacteria|p__Actinobacteria|c__Actinobacteria|o__Actinomycetales|f__Frankiaceae|g__Frankia|s__Frankia_unclassified	0.0	0.0	0.0	0.0	0.0	3.21437	0.0	0.0	0.0
k__Bacteria|p__Actinobacteria|c__Actinobacteria|o__Actinomycetales|f__Kineosporiaceae	0.0	0.0	0.04013	0.0284	0.03019	1.17813	0.0	0.0	0.0
k__Bacteria|p__Actinobacteria|c__Actinobacteria|o__Actinomycetales|f__Kineosporiaceae|g__Kineococcus	0.0	0.0	0.04013	0.0284	0.03019	1.17813	0.0	0.0	0.0
k__Bacteria|p__Actinobacteria|c__Actinobacteria|o__Actinomycetales|f__Kineosporiaceae|g__Kineococcus|s__Kineococcus_radiotolerans	0.0	0.0	0.04013	0.0284	0.03019	1.17813	0.0	0.0	0.0
k__Bacteria|p__Actinobacteria|c__Actinobacteria|o__Actinomycetales|f__Micrococcaceae	0.0	0.0	0.0	0.0	0.0	10.63463	4.39765	4.1946	4.45241
k__Bacteria|p__Actinobacteria|c__Actinobacteria|o__Actinomycetales|f__Micrococcaceae|g__Arthrobacter	0.0	0.0	0.0	0.0	0.0	10.63463	4.31343	4.14533	4.39643
k__Bacteria|p__Actinobacteria|c__Actinobacteria|o__Actinomycetales|f__Micrococcaceae|g__Arthrobacter|s__Arthrobacter_arilaitensis	0.0	0.0	0.0	0.0	0.0	0.0	4.31343	4.14533	4.39643
k__Bacteria|p__Actinobacteria|c__Actinobacteria|o__Actinomycetales|f__Micrococcaceae|g__Arthrobacter|s__Arthrobacter_phenanthrenivorans	0.0	0.0	0.0	0.0	0.0	0.63377	0.0	0.0	0.0
k__Bacteria|p__Actinobacteria|c__Actinobacteria|o__Actinomycetales|f__Micrococcaceae|g__Arthrobacter|s__Arthrobacter_unclassified	0.0	0.0	0.0	0.0	0.0	10.00086	0.0	0.0	0.0
k__Bacteria|p__Actinobacteria|c__Actinobacteria|o__Actinomycetales|f__Micrococcaceae|g__Micrococcus	0.0	0.0	0.0	0.0	0.0	0.0	0.08422	0.04927	0.05598
k__Bacteria|p__Actinobacteria|c__Actinobacteria|o__Actinomycetales|f__Micrococcaceae|g__Micrococcus|s__Micrococcus_luteus	0.0	0.0	0.0	0.0	0.0	0.0	0.08422	0.04927	0.05598
k__Bacteria|p__Actinobacteria|c__Actinobacteria|o__Actinomycetales|f__Mycobacteriaceae	0.0	0.0	0.00887	0.0	0.00965	3.18891	0.05769	0.0	0.0
k__Bacteria|p__Actinobacteria|c__Actinobacteria|o__Actinomycetales|f__Mycobacteriaceae|g__Mycobacterium	0.0	0.0	0.00887	0.0	0.00965	3.18891	0.05769	0.0	0.0
k__Bacteria|p__Actinobacteria|c__Actinobacteria|o__Actinomycetales|f__Mycobacteriaceae|g__Mycobacterium|s__Mycobacterium_unclassified	0.0	0.0	0.00887	0.0	0.00965	3.18891	0.05769	0.0	0.0
k__Bacteria|p__Actinobacteria|c__Actinobacteria|o__Actinomycetales|f__Propionibacteriaceae	0.0	0.0	0.0	0.0	0.0	0.51258	0.0	0.01226	0.00674
k__Bacteria|p__Actinobacteria|c__Actinobacteria|o__Actinomycetales|f__Propionibacteriaceae|g__Propionibacterium	0.0	0.0	0.0	0.0	0.0	0.51258	0.0	0.01226	0.00674
k__Bacteria|p__Actinobacteria|c__Actinobacteria|o__Actinomycetales|f__Propionibacteriaceae|g__Propionibacterium|s__Propionibacterium_acnes	0.0	0.0	0.0	0.0	0.0	0.31543	0.0	0.01226	0.00674
k__Bacteria|p__Actinobacteria|c__Actinobacteria|o__Actinomycetales|f__Propionibacteriaceae|g__Propionibacterium|s__Propionibacterium_unclassified	0.0	0.0	0.0	0.0	0.0	0.19714	0.0	0.0	0.0
k__Bacteria|p__Actinobacteria|c__Actinobacteria|o__Bifidobacteriales	0.0	0.0	0.0	0.0	0.0	0.28072	0.0	0.0	0.01277
k__Bacteria|p__Actinobacteria|c__Actinobacteria|o__Bifidobacteriales|f__Bifidobacteriaceae	0.0	0.0	0.0	0.0	0.0	0.28072	0.0	0.0	0.01277
k__Bacteria|p__Actinobacteria|c__Actinobacteria|o__Bifidobacteriales|f__Bifidobacteriaceae|g__Bifidobacterium	0.0	0.0	0.0	0.0	0.0	0.28072	0.0	0.0	0.01277
k__Bacteria|p__Actinobacteria|c__Actinobacteria|o__Bifidobacteriales|f__Bifidobacteriaceae|g__Bifidobacterium|s__Bifidobacterium_unclassified	0.0	0.0	0.0	0.0	0.0	0.28072	0.0	0.0	0.01277
k__Bacteria|p__Actinobacteria|c__Actinobacteria|o__Coriobacteriales	0.0	0.0	0.0	0.0	0.0	19.98936	0.0	0.0	0.0
k__Bacteria|p__Actinobacteria|c__Actinobacteria|o__Coriobacteriales|f__Coriobacteriaceae	0.0	0.0	0.0	0.0	0.0	19.98936	0.0	0.0	0.0
k__Bacteria|p__Actinobacteria|c__Actinobacteria|o__Coriobacteriales|f__Coriobacteriaceae|g__Collinsella	0.0	0.0	0.0	0.0	0.0	19.98936	0.0	0.0	0.0
k__Bacteria|p__Actinobacteria|c__Actinobacteria|o__Coriobacteriales|f__Coriobacteriaceae|g__Collinsella|s__Collinsella_intestinalis	0.0	0.0	0.0	0.0	0.0	19.98936	0.0	0.0	0.0
k__Bacteria|p__Bacteroidetes	0.0	0.0	0.0	0.0	0.01393	1.14119	0.04059	0.14525	0.0
k__Bacteria|p__Bacteroidetes|c__Flavobacteria	0.0	0.0	0.0	0.0	0.0	1.14119	0.0	0.0	0.0
k__Bacteria|p__Bacteroidetes|c__Flavobacteria|o__Flavobacteriales	0.0	0.0	0.0	0.0	0.0	1.14119	0.0	0.0	0.0
k__Bacteria|p__Bacteroidetes|c__Flavobacteria|o__Flavobacteriales|f__Flavobacteriales_uncl	0.0	0.0	0.0	0.0	0.0	1.14119	0.0	0.0	0.0
k__Bacteria|p__Bacteroidetes|c__Flavobacteria|o__Flavobacteriales|f__Flavobacteriales_uncl|g__Candidatus_Sulcia	0.0	0.0	0.0	0.0	0.0	1.14119	0.0	0.0	0.0
k__Bacteria|p__Bacteroidetes|c__Flavobacteria|o__Flavobacteriales|f__Flavobacteriales_uncl|g__Candidatus_Sulcia|s__Candidatus_Sulcia_muelleri	0.0	0.0	0.0	0.0	0.0	1.14119	0.0	0.0	0.0
k__Bacteria|p__Bacteroidetes|c__Sphingobacteria	0.0	0.0	0.0	0.0	0.01393	0.0	0.04059	0.14525	0.0
k__Bacteria|p__Bacteroidetes|c__Sphingobacteria|o__Sphingobacteriales	0.0	0.0	0.0	0.0	0.01393	0.0	0.04059	0.14525	0.0
k__Bacteria|p__Bacteroidetes|c__Sphingobacteria|o__Sphingobacteriales|f__Sphingobacteriaceae	0.0	0.0	0.0	0.0	0.01393	0.0	0.04059	0.14525	0.0
k__Bacteria|p__Bacteroidetes|c__Sphingobacteria|o__Sphingobacteriales|f__Sphingobacteriaceae|g__Sphingobacteriaceae_unclassified	0.0	0.0	0.0	0.0	0.01393	0.0	0.04059	0.14525	0.0
k__Bacteria|p__Chloroflexi	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.03753
k__Bacteria|p__Chloroflexi|c__Thermomicrobia	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.03753
k__Bacteria|p__Chloroflexi|c__Thermomicrobia|o__Thermomicrobia_unclassified	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.03753
k__Bacteria|p__Firmicutes	0.0	0.0	0.0	0.0	0.0	0.0	11.00357	11.52692	10.9544
k__Bacteria|p__Firmicutes|c__Bacilli	0.0	0.0	0.0	0.0	0.0	0.0	11.00357	11.52692	10.9544
k__Bacteria|p__Firmicutes|c__Bacilli|o__Bacillales	0.0	0.0	0.0	0.0	0.0	0.0	11.00357	11.52692	10.9544
k__Bacteria|p__Firmicutes|c__Bacilli|o__Bacillales|f__Bacillales_uncl	0.0	0.0	0.0	0.0	0.0	0.0	11.00357	11.52692	10.9544
k__Bacteria|p__Firmicutes|c__Bacilli|o__Bacillales|f__Bacillales_uncl|g__Exiguobacterium	0.0	0.0	0.0	0.0	0.0	0.0	11.00357	11.52692	10.9544
k__Bacteria|p__Firmicutes|c__Bacilli|o__Bacillales|f__Bacillales_uncl|g__Exiguobacterium|s__Exiguobacterium_sibiricum	0.0	0.0	0.0	0.0	0.0	0.0	11.00357	11.52692	10.9544
k__Bacteria|p__Proteobacteria	100.0	100.0	99.95101	99.9716	99.94623	32.89385	84.5005	84.12097	84.53615
k__Bacteria|p__Proteobacteria|c__Alphaproteobacteria	0.0	0.0	0.04162	0.0	0.05045	15.74193	0.16176	0.11248	0.32243
k__Bacteria|p__Proteobacteria|c__Alphaproteobacteria|o__Caulobacterales	0.0	0.0	0.0	0.0	0.0	1.20722	0.0	0.0	0.0
k__Bacteria|p__Proteobacteria|c__Alphaproteobacteria|o__Caulobacterales|f__Caulobacteraceae	0.0	0.0	0.0	0.0	0.0	1.20722	0.0	0.0	0.0
k__Bacteria|p__Proteobacteria|c__Alphaproteobacteria|o__Caulobacterales|f__Caulobacteraceae|g__Caulobacter	0.0	0.0	0.0	0.0	0.0	1.20722	0.0	0.0	0.0
k__Bacteria|p__Proteobacteria|c__Alphaproteobacteria|o__Caulobacterales|f__Caulobacteraceae|g__Caulobacter|s__Caulobacter_unclassified	0.0	0.0	0.0	0.0	0.0	1.20722	0.0	0.0	0.0
k__Bacteria|p__Proteobacteria|c__Alphaproteobacteria|o__Rhizobiales	0.0	0.0	0.04162	0.0	0.05045	12.12615	0.16176	0.11248	0.32243
k__Bacteria|p__Proteobacteria|c__Alphaproteobacteria|o__Rhizobiales|f__Aurantimonadaceae	0.0	0.0	0.0	0.0	0.0	5.29625	0.07227	0.02813	0.19676
k__Bacteria|p__Proteobacteria|c__Alphaproteobacteria|o__Rhizobiales|f__Aurantimonadaceae|g__Aurantimonadaceae_unclassified	0.0	0.0	0.0	0.0	0.0	5.29625	0.07227	0.02813	0.19676
k__Bacteria|p__Proteobacteria|c__Alphaproteobacteria|o__Rhizobiales|f__Methylobacteriaceae	0.0	0.0	0.04162	0.0	0.05045	6.02952	0.08949	0.08435	0.12566
k__Bacteria|p__Proteobacteria|c__Alphaproteobacteria|o__Rhizobiales|f__Methylobacteriaceae|g__Methylobacterium	0.0	0.0	0.04162	0.0	0.05045	6.02952	0.08949	0.08435	0.12566
k__Bacteria|p__Proteobacteria|c__Alphaproteobacteria|o__Rhizobiales|f__Methylobacteriaceae|g__Methylobacterium|s__Methylobacterium_radiotolerans	0.0	0.0	0.0	0.0	0.0	0.66482	0.0	0.0	0.0
k__Bacteria|p__Proteobacteria|c__Alphaproteobacteria|o__Rhizobiales|f__Methylobacteriaceae|g__Methylobacterium|s__Methylobacterium_unclassified	0.0	0.0	0.04162	0.0	0.05045	5.3647	0.08949	0.08435	0.12566
k__Bacteria|p__Proteobacteria|c__Alphaproteobacteria|o__Rhizobiales|f__Methylocystaceae	0.0	0.0	0.0	0.0	0.0	0.80038	0.0	0.0	0.0
k__Bacteria|p__Proteobacteria|c__Alphaproteobacteria|o__Rhizobiales|f__Methylocystaceae|g__Methylocystaceae_unclassified	0.0	0.0	0.0	0.0	0.0	0.80038	0.0	0.0	0.0
k__Bacteria|p__Proteobacteria|c__Alphaproteobacteria|o__Rhodospirillales	0.0	0.0	0.0	0.0	0.0	0.92557	0.0	0.0	0.0
k__Bacteria|p__Proteobacteria|c__Alphaproteobacteria|o__Rhodospirillales|f__Acetobacteraceae	0.0	0.0	0.0	0.0	0.0	0.92557	0.0	0.0	0.0
k__Bacteria|p__Proteobacteria|c__Alphaproteobacteria|o__Rhodospirillales|f__Acetobacteraceae|g__Acetobacteraceae_unclassified	0.0	0.0	0.0	0.0	0.0	0.92557	0.0	0.0	0.0
k__Bacteria|p__Proteobacteria|c__Alphaproteobacteria|o__Sphingomonadales	0.0	0.0	0.0	0.0	0.0	1.48299	0.0	0.0	0.0
k__Bacteria|p__Proteobacteria|c__Alphaproteobacteria|o__Sphingomonadales|f__Erythrobacteraceae	0.0	0.0	0.0	0.0	0.0	1.48299	0.0	0.0	0.0
k__Bacteria|p__Proteobacteria|c__Alphaproteobacteria|o__Sphingomonadales|f__Erythrobacteraceae|g__Erythrobacteraceae_unclassified	0.0	0.0	0.0	0.0	0.0	1.48299	0.0	0.0	0.0
k__Bacteria|p__Proteobacteria|c__Betaproteobacteria	0.0	0.0	0.0	0.0	0.0	2.84114	0.0	0.0	0.0
k__Bacteria|p__Proteobacteria|c__Betaproteobacteria|o__Burkholderiales	0.0	0.0	0.0	0.0	0.0	2.84114	0.0	0.0	0.0
k__Bacteria|p__Proteobacteria|c__Betaproteobacteria|o__Burkholderiales|f__Oxalobacteraceae	0.0	0.0	0.0	0.0	0.0	2.84114	0.0	0.0	0.0
k__Bacteria|p__Proteobacteria|c__Betaproteobacteria|o__Burkholderiales|f__Oxalobacteraceae|g__Candidatus_Zinderia	0.0	0.0	0.0	0.0	0.0	2.84114	0.0	0.0	0.0
k__Bacteria|p__Proteobacteria|c__Betaproteobacteria|o__Burkholderiales|f__Oxalobacteraceae|g__Candidatus_Zinderia|s__Candidatus_Zinderia_unclassified	0.0	0.0	0.0	0.0	0.0	2.84114	0.0	0.0	0.0
k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria	100.0	100.0	99.90939	99.9716	99.89578	14.31079	84.33874	84.0085	84.21373
k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__Chromatiales	0.0	0.0	0.0	0.0	0.0077	0.0	0.0	0.0	0.02397
k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__Chromatiales|f__Ectothiorhodospiraceae	0.0	0.0	0.0	0.0	0.0077	0.0	0.0	0.0	0.02397
k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__Chromatiales|f__Ectothiorhodospiraceae|g__Thioalkalivibrio	0.0	0.0	0.0	0.0	0.0077	0.0	0.0	0.0	0.02397
k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__Chromatiales|f__Ectothiorhodospiraceae|g__Thioalkalivibrio|s__Thioalkalivibrio_unclassified	0.0	0.0	0.0	0.0	0.0077	0.0	0.0	0.0	0.02397
k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__Enterobacteriales	14.21791	13.76959	16.14682	14.6399	16.95444	4.2322	10.43258	10.15055	10.2167
k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__Enterobacteriales|f__Enterobacteriaceae	14.21791	13.76959	16.14682	14.6399	16.95444	4.2322	10.43258	10.15055	10.2167
k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__Enterobacteriales|f__Enterobacteriaceae|g__Candidatus_Carsonella	0.0	0.0	0.0	0.0	0.0	2.13362	0.0	0.0	0.0
k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__Enterobacteriales|f__Enterobacteriaceae|g__Candidatus_Carsonella|s__Candidatus_Carsonella_ruddii	0.0	0.0	0.0	0.0	0.0	2.13362	0.0	0.0	0.0
k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__Enterobacteriales|f__Enterobacteriaceae|g__Enterobacter	0.0	0.0	0.0	0.0	0.0	0.0	0.05956	0.0	0.14384
k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__Enterobacteriales|f__Enterobacteriaceae|g__Enterobacter|s__Enterobacter_unclassified	0.0	0.0	0.0	0.0	0.0	0.0	0.05956	0.0	0.14384
k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__Enterobacteriales|f__Enterobacteriaceae|g__Erwinia	0.0	0.0	0.0	0.0	0.0	0.0	0.42319	0.39718	0.46413
k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__Enterobacteriales|f__Enterobacteriaceae|g__Erwinia|s__Erwinia_billingiae	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00506	0.00561
k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__Enterobacteriales|f__Enterobacteriaceae|g__Erwinia|s__Erwinia_tasmaniensis	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00474	0.0
k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__Enterobacteriales|f__Enterobacteriaceae|g__Erwinia|s__Erwinia_unclassified	0.0	0.0	0.0	0.0	0.0	0.0	0.42319	0.38739	0.45852
k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__Enterobacteriales|f__Enterobacteriaceae|g__Escherichia	0.0	0.0	0.0	0.0	0.0	2.09858	0.0	0.0	0.0
k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__Enterobacteriales|f__Enterobacteriaceae|g__Escherichia|s__Escherichia_coli	0.0	0.0	0.0	0.0	0.0	2.09858	0.0	0.0	0.0
k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__Enterobacteriales|f__Enterobacteriaceae|g__Pantoea	14.21791	13.76959	16.14682	14.6399	16.95444	0.0	3.37568	3.15824	3.25615
k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__Enterobacteriales|f__Enterobacteriaceae|g__Pantoea|s__Pantoea_ananatis	0.0	0.0	0.00094	0.00263	0.0	0.0	0.0	0.0	0.0
k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__Enterobacteriales|f__Enterobacteriaceae|g__Pantoea|s__Pantoea_unclassified	13.464	12.716	14.88738	13.49337	15.67433	0.0	3.13912	2.9336	3.05066
k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__Enterobacteriales|f__Enterobacteriaceae|g__Pantoea|s__Pantoea_vagans	0.75391	1.05359	1.25851	1.1439	1.28011	0.0	0.23656	0.22464	0.20548
k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__Enterobacteriales|f__Enterobacteriaceae|g__Pectobacterium	0.0	0.0	0.0	0.0	0.0	0.0	5.6553	5.61134	5.3445
k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__Enterobacteriales|f__Enterobacteriaceae|g__Pectobacterium|s__Pectobacterium_carotovorum	0.0	0.0	0.0	0.0	0.0	0.0	1.47407	1.40753	1.54711
k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__Enterobacteriales|f__Enterobacteriaceae|g__Pectobacterium|s__Pectobacterium_unclassified	0.0	0.0	0.0	0.0	0.0	0.0	4.18123	4.20381	3.79739
k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__Enterobacteriales|f__Enterobacteriaceae|g__Rahnella	0.0	0.0	0.0	0.0	0.0	0.0	0.91885	0.98379	1.00808
k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__Enterobacteriales|f__Enterobacteriaceae|g__Rahnella|s__Rahnella_unclassified	0.0	0.0	0.0	0.0	0.0	0.0	0.91885	0.98379	1.00808
k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__Pseudomonadales	85.78209	86.23041	83.76256	85.3317	82.93364	10.07859	73.90616	73.85794	73.96409
k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__Pseudomonadales|f__Moraxellaceae	0.0	0.0	0.0	0.0	0.0	0.0	3.4417	3.66191	3.81181
k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__Pseudomonadales|f__Moraxellaceae|g__Acinetobacter	0.0	0.0	0.0	0.0	0.0	0.0	3.38248	3.60764	3.761
k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__Pseudomonadales|f__Moraxellaceae|g__Acinetobacter|s__Acinetobacter_johnsonii	0.0	0.0	0.0	0.0	0.0	0.0	0.17158	0.20383	0.1717
k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__Pseudomonadales|f__Moraxellaceae|g__Acinetobacter|s__Acinetobacter_lwoffii	0.0	0.0	0.0	0.0	0.0	0.0	0.07895	0.09253	0.07815
k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__Pseudomonadales|f__Moraxellaceae|g__Acinetobacter|s__Acinetobacter_unclassified	0.0	0.0	0.0	0.0	0.0	0.0	3.13194	3.31128	3.51115
k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__Pseudomonadales|f__Moraxellaceae|g__Psychrobacter	0.0	0.0	0.0	0.0	0.0	0.0	0.05922	0.05427	0.05081
k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__Pseudomonadales|f__Moraxellaceae|g__Psychrobacter|s__Psychrobacter_unclassified	0.0	0.0	0.0	0.0	0.0	0.0	0.05922	0.05427	0.05081
k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__Pseudomonadales|f__Pseudomonadaceae	85.78209	86.23041	83.76256	85.3317	82.93364	10.07859	70.46446	70.19604	70.15228
k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__Pseudomonadales|f__Pseudomonadaceae|g__Pseudomonas	85.78209	86.23041	83.76256	85.3317	82.93364	10.07859	70.46446	70.19604	70.15228
k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__Pseudomonadales|f__Pseudomonadaceae|g__Pseudomonas|s__Pseudomonas_fluorescens	2.08192	1.42328	1.31223	1.54634	1.59558	0.0	0.20104	0.37799	0.2438
k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__Pseudomonadales|f__Pseudomonadaceae|g__Pseudomonas|s__Pseudomonas_mendocina	0.0	0.0	0.0	0.0	0.0	0.0	0.00335	0.00471	0.0
k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__Pseudomonadales|f__Pseudomonadaceae|g__Pseudomonas|s__Pseudomonas_putida	0.0	0.0	0.0	0.0	0.0	0.0	0.05879	0.04539	0.0707
k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__Pseudomonadales|f__Pseudomonadaceae|g__Pseudomonas|s__Pseudomonas_syringae	7.46662	5.48006	5.96167	5.49172	6.12355	0.0	0.06906	0.14251	0.08718
k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__Pseudomonadales|f__Pseudomonadaceae|g__Pseudomonas|s__Pseudomonas_unclassified	76.23356	79.32706	76.48866	78.29363	75.21452	10.07859	70.13223	69.62544	69.7506
k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__Xanthomonadales	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00896
k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__Xanthomonadales|f__Xanthomonadaceae	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00896
k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__Xanthomonadales|f__Xanthomonadaceae|g__Stenotrophomonas	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00896
k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__Xanthomonadales|f__Xanthomonadaceae|g__Stenotrophomonas|s__Stenotrophomonas_maltophilia	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00896
